k1,k2,k3,avg,diff
49,42,70,83.55,504
7,63,29,62.74,319
26,37,81,40.53,487
33,7,41,69.78,251
23,89,13,61.55,365
9,79,73,29.63,547
45,62,80,66.85,596
18,9,79,80.5,379
49,23,48,45.36,359
41,9,25,28.68,209
45,48,57,43.35,462
2,36,77,27.42,420
51,82,13,45.48,400
35,59,80,45.93,567
41,23,75,71.37,451
21,82,34,68.75,424
36,12,14,54.81,164
7,5,32,40.52,157
29,68,34,83.22,398
44,84,69,43.71,616
13,44,71,87.1,442
28,19,10,77.62,153
49,76,78,60.28,638
33,24,16,54.61,202
37,26,82,81.7,480
49,72,62,37.18,562
25,77,66,37.86,545
2,76,62,49.67,480
51,21,65,83.63,425
25,36,71,86.94,442
10,30,65,76.05,370
10,88,64,27.66,540
51,33,12,64.43,249
10,10,69,40.88,326
25,84,2,26.59,310
39,32,71,38.11,458
4,89,79,68.23,591
4,38,27,54.42,230
19,47,3,81.56,191
1,8,24,62.93,122
33,19,47,72.61,311
0,60,71,30.36,464
43,7,7,64.74,135
21,32,2,87,146
30,64,41,49.26,416
3,69,65,48.55,473
1,67,76,62.64,507
42,73,64,38.28,559
16,49,53,37.38,391
32,66,17,69.19,330
28,69,60,81.19,503
32,19,64,75.83,377
49,9,67,56.97,393
9,59,2,45.76,203
43,20,20,38.38,226
23,90,58,85.05,548
31,1,61,62.31,309
51,52,32,48.83,386
35,3,8,84.07,111
17,45,51,32.79,373
34,36,58,31.52,408
15,52,50,76.61,386
33,15,70,64.49,391
35,64,1,27.55,266
9,10,11,90,92
46,47,80,85.6,553
18,81,62,67.15,527
39,57,11,37.6,293
29,49,23,84.84,297
9,62,28,36.53,316
50,38,19,61.85,290
13,81,3,67.82,281
40,63,62,62.84,517
13,49,81,81.05,497
30,15,41,84.81,269
49,87,29,46.84,475
32,10,11,70.92,138
39,69,82,74.06,613
37,74,33,39.68,428
20,34,47,89.35,330
29,43,33,58.45,319
9,65,8,27.41,245
30,10,28,50.26,202
30,28,33,41.51,276
19,27,52,69.41,327
19,3,38,63.89,199
33,87,73,63.03,619
43,69,82,76.68,621
35,8,56,46.84,318
39,38,0,82.64,192
13,37,76,56.55,441
15,61,51,64.3,417
33,11,28,30.58,211
24,7,7,52.66,97
8,61,19,37.43,275
4,6,69,79.04,302
36,61,48,28.95,447
15,70,25,72.1,340
25,75,36,84.18,419
45,82,23,68.72,428
19,21,15,89.44,161
5,39,34,50.26,263
29,44,52,85.84,398
15,90,73,37.68,592
46,72,63,58.22,560
3,60,50,76.49,386
14,7,35,49.4,189
25,52,66,31.07,470
41,48,0,70.25,226
8,78,42,50.75,418
41,50,24,81,328
2,76,82,69.87,560
4,17,58,66.27,291
46,25,16,32.86,231
21,73,15,30.17,321
19,32,2,73.23,142
52,6,76,61.72,426
47,24,47,58.4,354
49,64,42,66.63,458
27,6,23,82.47,164
0,31,8,90.42,125
1,17,36,87.01,197
49,9,4,83.81,141
13,75,27,43.97,359
37,14,56,82.18,340
16,59,53,60.82,421
46,73,30,34.58,431
42,68,58,44.76,520
40,90,33,57.07,482
23,36,6,55.61,178
25,51,8,70.62,235
39,4,33,54.72,222
27,53,70,86.86,493
38,53,50,63.62,435
32,85,45,87.34,499
28,58,24,89.66,326
23,84,0,41.63,298
5,80,74,70.87,546
35,66,49,45.95,464
12,43,1,83.12,157
2,56,10,30.33,212
35,83,66,26.82,583
14,51,7,27.13,209
45,17,5,62.86,161
29,86,72,89.41,604
14,39,82,69.01,473
20,11,8,70.75,105
42,66,54,85.4,498
42,29,73,27.7,463
42,15,21,66.4,213
13,82,33,35.66,404
27,9,45,79,261
3,41,12,31.23,177
4,54,59,73.09,406
9,70,75,85.93,528
22,52,57,41.79,428
52,7,46,51.51,309
25,19,2,43.36,115
7,87,78,70.87,587
28,24,60,74.09,368
44,71,60,37.2,541
39,89,34,37.6,481
3,53,39,78.96,321
20,32,63,82.26,388
18,69,67,46.62,511
22,56,14,61.64,268
21,85,65,80.47,557
21,34,38,84.38,296
20,54,32,32.38,330
44,40,11,25.64,252
37,44,0,65.65,206
34,10,3,52.9,110
4,2,36,78.17,158
28,44,29,71.73,304
39,16,3,77.43,138
4,40,81,35.24,452
47,36,1,56.4,206
44,19,61,28.61,389
42,68,51,80.01,492
41,27,12,40.88,211
13,48,14,50.3,226
17,37,80,49.59,465
6,45,18,43.92,219
9,52,77,83.88,482
13,77,69,56.46,533
12,24,14,73.62,152
35,31,9,57.1,199
27,49,64,26.41,457
22,53,27,48,311
45,3,46,66.11,283
5,28,11,82.01,138
46,3,80,25.76,421
3,46,63,86.69,396
31,61,32,26.19,373
10,90,76,38.2,594
51,49,82,84.48,577
1,55,72,89.66,455
13,36,82,43.35,462
26,1,51,80.45,259
21,90,61,74.98,556
9,62,44,71.07,380
15,80,82,81.03,598
37,32,71,59.99,454
48,82,61,67.28,586
5,57,46,38.72,365
22,44,34,27.89,312
20,85,36,32.75,439
30,59,8,67.11,269
17,87,33,89.07,427
3,47,67,58.28,415
18,38,15,26.76,210
50,17,41,66.71,315
48,4,54,43.85,324
31,65,6,85.95,281
23,0,9,84.33,82
26,13,47,63.3,279
46,84,27,65.8,452
17,87,33,71.14,427
21,10,9,77.32,108
28,18,20,31.9,190
34,32,62,54.43,412
29,21,24,49.34,217
46,75,34,79.77,453
5,7,70,28.54,311
38,14,66,79.64,382
14,61,23,37.18,303
1,72,14,56.69,274
23,85,73,73.56,593
41,60,59,65.42,498
34,70,37,81.17,426
32,21,68,32.53,399
25,39,27,47.46,275
9,72,35,33.42,374
8,74,66,85.86,502
52,37,65,51.22,475
29,47,28,60.48,311
28,61,18,84.78,311
36,57,22,68.66,331
14,64,40,49.38,380
28,82,43,45.93,474
52,16,76,68.75,456
36,32,27,56.46,276
15,78,39,45.48,420
13,16,17,84.83,142
26,44,0,37.71,184
19,10,66,35.79,332
21,24,50,48.18,314
18,24,43,77.15,280
26,47,15,85.3,253
49,37,48,90.24,401
44,19,25,38.85,245
42,12,17,59.99,188
52,59,25,32.05,381
44,36,68,29.31,468
45,33,74,42.19,485
25,52,8,30.72,238
21,54,32,50.86,332
6,23,79,60.2,397
3,20,33,50.13,198
36,13,42,50.71,279
42,10,74,57.53,410
33,88,23,89.41,422
43,28,1,34.45,174
11,71,66,68.37,499
20,22,34,36.65,242
24,17,61,30.81,343
29,88,4,69.6,338
45,28,34,60.41,310
10,31,43,58.69,285
14,66,6,29.35,250
27,67,82,67.22,583
13,83,41,58.98,439
20,40,13,46.07,212
3,63,4,84.33,211
41,16,54,48.76,346
48,26,30,67,294
46,82,15,36.36,398
2,63,3,38.95,205
12,11,1,77.83,61
7,25,58,50.23,321
18,42,81,53.32,486
35,75,66,49.66,559
7,43,11,89,187
4,78,40,26.15,402
18,52,40,36.5,352
9,63,17,42.65,275
29,30,71,72.38,432
23,33,34,86.66,281
45,30,16,38.7,244
9,54,13,55.46,232
19,36,10,82.33,186
32,58,74,45.13,534
22,67,47,41.9,433
42,67,16,40.81,349
15,51,81,27.25,507
24,58,7,44.07,250
31,54,18,43.4,296
46,82,56,78.82,562
7,2,78,37.95,332
52,62,28,30.77,402
0,44,33,29.42,264
46,69,9,66.43,335
25,58,32,48.04,352
39,80,74,75.94,614
