K1,K2,K3,average,difficulty,,,output,,,,,,
2,48,0,77.13,148,296,"148,77.13,",39.320984,,0,0,0,25.48,
0,74,0,62.35,222,300,"222,62.35,",58.177838,,52,90,82,90.7,
0,62,28,61.8,298,331,"298,61.8,",69.655478,,,,,,
28,0,57,56.23,284,334,"284,56.23,",64.746733,,,,,,
12,10,28,62.62,166,332,"166,62.62,",38.277802,,,,,,
2,36,40,49.6,272,349,"272,49.6,",59.76086,,,,,,
2,48,0,55.16,148,296,"148,55.16,",39.320984,,,,,,
0,74,0,53.03,222,300,"222,53.03,",58.177838,,,,,,
0,62,28,62.31,298,331,"298,62.31,",69.655478,,,,,,
28,0,57,58.35,284,334,"284,58.35,",64.746733,,,,,,
12,10,28,52.27,166,332,"166,52.27,",38.277802,,,,,,
2,36,40,51.4,272,349,"272,51.4,",59.76086,,,,,,
0,38,12,70.28,162,324,"162,70.28,",38.837342,,,,,,
0,63,27,59.04,297,330,"297,59.04,",69.694812,,,,,,
0,58,18,63.63,246,324,"246,63.63,",59.0422,,,,,,
27,0,63,67.84,306,340,"306,67.84,",68.435847,,,,,,
4,66,20,61.31,286,318,"286,61.31,",69.993418,,,,,,
0,30,41,53.01,254,358,"254,53.01,",54.206583,,,,,,
0,38,12,59.97,162,324,"162,59.97,",38.837342,,,,,,
0,63,27,55.31,297,330,"297,55.31,",69.694812,,,,,,
0,58,18,53,246,324,"246,53,",59.0422,,,,,,
27,0,63,61.6,306,340,"306,61.6,",68.435847,,,,,,
4,66,20,37.47,286,318,"286,37.47,",69.993418,,,,,,
0,30,41,52.11,254,358,"254,52.11,",54.206583,,,,,,
0,0,50,80.51,200,400,"200,80.51,",37.34265,,,,,,
0,48,28,63.51,256,337,"256,63.51,",58.64886,,,,,,
0,52,24,56.95,252,332,"252,56.95,",58.806196,,,,,,
8,0,82,68.64,344,382,"344,68.64,",67.577978,,,,,,
52,10,18,64.5,206,258,"206,64.5,",62.489432,,,,,,
4,41,42,64.06,299,344,"299,64.06,",66.769509,,,,,,
0,0,50,65.41,200,400,"200,65.41,",37.34265,,,,,,
0,48,28,50.67,256,337,"256,50.67,",58.64886,,,,,,
0,52,24,52.36,252,332,"252,52.36,",58.806196,,,,,,
8,0,82,68.63,344,382,"344,68.63,",67.577978,,,,,,
52,10,18,63.41,206,258,"206,63.41,",62.489432,,,,,,
4,41,42,50.93,299,344,"299,50.93,",66.769509,,,,,,
0,36,32,62.86,236,347,"236,62.86,",52.202028,,,,,,
8,74,0,64.29,238,290,"238,64.29,",64.51387,,,,,,
0,50,40,54.86,310,344,"310,54.86,",69.18347,,,,,,
0,90,0,67.43,270,300,"270,67.43,",70.75683,,,,,,
23,19,30,45.02,223,310,"223,45.02,",55.559235,,,,,,
4,43,35,55.21,277,338,"277,55.21,",63.113912,,,,,,
0,36,32,72.26,236,347,"236,72.26,",52.202028,,,,,,
8,74,0,63.75,238,290,"238,63.75,",64.51387,,,,,,
0,50,40,71.58,310,344,"310,71.58,",69.18347,,,,,,
0,90,0,65.8,270,300,"270,65.8,",70.75683,,,,,,
23,19,30,49.26,223,310,"223,49.26,",55.559235,,,,,,
4,43,35,59.37,277,338,"277,59.37,",63.113912,,,,,,
0,72,18,59.41,288,320,"288,59.41,",70.048818,,,,,,
4,72,0,58.73,224,295,"224,58.73,",59.77348,,,,,,
2,14,74,55.07,342,380,"342,55.07,",67.857748,,,,,,
0,90,0,57.67,270,300,"270,57.67,",70.75683,,,,,,
10,38,34,51.52,270,329,"270,51.52,",63.188148,,,,,,
2,56,32,56.7,300,333,"300,56.7,",69.509776,,,,,,
0,72,18,67.44,288,320,"288,67.44,",70.048818,,,,,,
4,72,0,48.24,224,295,"224,48.24,",59.77348,,,,,,
2,14,74,61.84,342,380,"342,61.84,",67.857748,,,,,,
0,90,0,77.04,270,300,"270,77.04,",70.75683,,,,,,
10,38,34,62.82,270,329,"270,62.82,",63.188148,,,,,,
2,56,32,61.13,300,333,"300,61.13,",69.509776,,,,,,
0,30,60,70.57,330,367,"330,70.57,",68.39679,,,,,,
0,89,0,56.71,267,300,"267,56.71,",69.970643,,,,,,
0,10,80,53.29,350,389,"350,53.29,",67.61011,,,,,,
0,90,0,42.91,270,300,"270,42.91,",70.75683,,,,,,
12,42,30,56.02,270,321,"270,56.02,",64.929492,,,,,,
52,22,8,51.52,202,246,"202,51.52,",64.455146,,,,,,
0,30,60,72.15,330,367,"330,72.15,",68.39679,,,,,,
0,89,0,71.17,267,300,"267,71.17,",69.970643,,,,,,
0,10,80,61.42,350,389,"350,61.42,",67.61011,,,,,,
0,90,0,54.06,270,300,"270,54.06,",70.75683,,,,,,
12,42,30,58.13,270,321,"270,58.13,",64.929492,,,,,,
52,22,8,54.34,202,246,"202,54.34,",64.455146,,,,,,
50,0,0,68.7,100,200,"100,68.7,",39.6002,,,,,,
2,27,51,51.67,289,361,"289,51.67,",60.90056,,,,,,
18,42,30,48,282,313,"282,48,",69.681516,,,,,,
20,11,27,55.67,181,312,"181,55.67,",44.653168,,,,,,
4,27,59,77.57,325,361,"325,77.57,",68.459392,,,,,,
22,42,26,75.94,274,304,"274,75.94,",69.86212,,,,,,
50,0,0,73.29,100,200,"100,73.29,",39.6002,,,,,,
2,27,51,57.93,289,361,"289,57.93,",60.90056,,,,,,
18,42,30,64.9,282,313,"282,64.9,",69.681516,,,,,,
20,11,27,49.84,181,312,"181,49.84,",44.653168,,,,,,
4,27,59,66.88,325,361,"325,66.88,",68.459392,,,,,,
22,42,26,76.83,274,304,"274,76.83,",69.86212,,,,,,
0,4,46,66.74,196,392,"196,66.74,",37.499986,,,,,,
2,11,59,54.53,273,379,"273,54.53,",54.296392,,,,,,
8,44,23,47.32,240,320,"240,47.32,",58.105879,,,,,,
0,14,60,59.47,282,381,"282,59.47,",55.817798,,,,,,
0,26,64,90.7,334,371,"334,90.7,",68.239454,,,,,,
6,52,32,78.47,296,329,"296,78.47,",69.533044,,,,,,
0,4,46,72.14,196,392,"196,72.14,",37.499986,,,,,,
2,11,59,61.29,273,379,"273,61.29,",54.296392,,,,,,
8,44,23,52.27,240,320,"240,52.27,",58.105879,,,,,,
0,14,60,53.34,282,381,"282,53.34,",55.817798,,,,,,
0,26,64,85.79,334,371,"334,85.79,",68.239454,,,,,,
6,52,32,77.97,296,329,"296,77.97,",69.533044,,,,,,
0,50,0,85.99,150,300,"150,85.99,",39.30935,,,,,,
0,6,70,62.87,298,392,"298,62.87,",56.996832,,,,,,
10,30,28,49.78,222,326,"222,49.78,",52.417534,,,,,,
0,58,8,63.77,206,312,"206,63.77,",51.57367,,,,,,
0,10,80,88.81,350,389,"350,88.81,",67.61011,,,,,,
2,12,62,77.42,288,379,"288,77.42,",57.323138,,,,,,
0,50,0,71.57,150,300,"150,71.57,",39.30935,,,,,,
0,6,70,61.29,298,392,"298,61.29,",56.996832,,,,,,
10,30,28,52.86,222,326,"222,52.86,",52.417534,,,,,,
0,58,8,64.81,206,312,"206,64.81,",51.57367,,,,,,
0,10,80,85.79,350,389,"350,85.79,",67.61011,,,,,,
2,12,62,77.97,288,379,"288,77.97,",57.323138,,,,,,
0,50,0,59.23,150,300,"150,59.23,",39.30935,,,,,,
10,20,40,57.47,240,343,"240,57.47,",53.5179,,,,,,
6,38,32,63.19,254,334,"254,63.19,",58.526426,,,,,,
12,11,59,53.93,293,357,"293,53.93,",62.216432,,,,,,
0,54,36,56.14,306,340,"306,56.14,",69.340806,,,,,,
0,50,0,86.9,150,300,"150,86.9,",39.30935,,,,,,
10,20,40,56.04,240,343,"240,56.04,",53.5179,,,,,,
6,38,32,60.25,254,334,"254,60.25,",58.526426,,,,,,
12,11,59,57.24,293,357,"293,57.24,",62.216432,,,,,,
0,54,36,58.2,306,340,"306,58.2,",69.340806,,,,,,
0,50,0,79.45,150,300,"150,79.45,",39.30935,,,,,,
0,20,52,57.93,268,372,"268,57.93,",54.560096,,,,,,
4,34,36,58.2,254,343,"254,58.2,",56.785082,,,,,,
10,12,52,58.98,264,357,"264,58.98,",56.19064,,,,,,
0,36,54,58.2,324,360,"324,58.2,",68.632794,,,,,,
0,50,0,66.27,150,300,"150,66.27,",39.30935,,,,,,
0,20,52,57.82,268,372,"268,57.82,",54.560096,,,,,,
4,34,36,67.93,254,343,"254,67.93,",56.785082,,,,,,
10,12,52,65.4,264,357,"264,65.4,",56.19064,,,,,,
0,36,54,71.25,324,360,"324,71.25,",68.632794,,,,,,
0,50,0,53.86,150,300,"150,53.86,",39.30935,,,,,,
0,28,42,62.27,252,360,"252,62.27,",53.381062,,,,,,
4,54,16,56.38,234,316,"234,56.38,",57.571762,,,,,,
14,14,34,69.97,206,332,"206,69.97,",47.487676,,,,,,
0,62,28,55.69,298,331,"298,55.69,",69.655478,,,,,,
0,50,0,87.38,150,300,"150,87.38,",39.30935,,,,,,
0,28,42,56.94,252,360,"252,56.94,",53.381062,,,,,,
4,54,16,67.76,234,316,"234,67.76,",57.571762,,,,,,
14,14,34,78.76,206,332,"206,78.76,",47.487676,,,,,,
0,62,28,67.19,298,331,"298,67.19,",69.655478,,,,,,
4,46,0,70.04,146,292,"146,70.04,",39.332618,,,,,,
26,33,19,67.65,227,291,"227,67.65,",60.726482,,,,,,
18,16,56,31.18,308,342,"308,31.18,",68.658832,,,,,,
0,46,49,57.25,334,352,"334,57.25,",72.760399,,,,,,
0,61,38,64.11,335,338,"335,64.11,",76.337821,,,,,,
2,34,40,56.4,266,350,"266,56.4,",58.188486,,,,,,
4,46,0,85.44,146,292,"146,85.44,",39.332618,,,,,,
26,33,19,60.14,227,291,"227,60.14,",60.726482,,,,,,
18,16,56,55.33,308,342,"308,55.33,",68.658832,,,,,,
0,46,49,43.59,334,352,"334,43.59,",72.760399,,,,,,
0,61,38,62.14,335,338,"335,62.14,",76.337821,,,,,,
2,34,40,55.89,266,350,"266,55.89,",58.188486,,,,,,
4,46,0,79.06,146,292,"146,79.06,",39.332618,,,,,,
26,33,19,56.06,227,291,"227,56.06,",60.726482,,,,,,
18,16,56,50.09,308,342,"308,50.09,",68.658832,,,,,,
0,46,49,47.85,334,352,"334,47.85,",72.760399,,,,,,
0,61,38,53.06,335,338,"335,53.06,",76.337821,,,,,,
2,34,40,47.01,266,350,"266,47.01,",58.188486,,,,,,
4,46,0,72.42,146,292,"146,72.42,",39.332618,,,,,,
0,37,45,61.1,291,355,"291,61.1,",62.697304,,,,,,
4,54,32,25.48,298,331,"298,25.48,",69.52141,,,,,,
0,34,56,56.56,326,362,"326,56.56,",68.554126,,,,,,
0,53,23,57.44,251,330,"251,57.44,",58.84553,,,,,,
2,34,40,58.38,266,350,"266,58.38,",58.188486,,,,,,
4,46,0,76.33,146,292,"146,76.33,",39.332618,,,,,,
0,37,45,55.17,291,355,"291,55.17,",62.697304,,,,,,
4,54,32,50.86,298,331,"298,50.86,",69.52141,,,,,,
0,34,56,51.01,326,362,"326,51.01,",68.554126,,,,,,
0,53,23,55.6,251,330,"251,55.6,",58.84553,,,,,,
2,34,40,58.35,266,350,"266,58.35,",58.188486,,,,,,
4,46,0,82.74,146,292,"146,82.74,",39.332618,,,,,,
0,37,45,44.4,291,355,"291,44.4,",62.697304,,,,,,
4,54,32,47.83,298,331,"298,47.83,",69.52141,,,,,,
0,34,56,55.03,326,362,"326,55.03,",68.554126,,,,,,
0,53,23,48.65,251,330,"251,48.65,",58.84553,,,,,,
2,34,40,57.09,266,350,"266,57.09,",58.188486,,,,,,
2,48,0,66.57,148,296,"148,66.57,",39.320984,,,,,,
2,45,30,57.65,259,336,"259,57.65,",59.368013,,,,,,
8,38,44,39.45,306,340,"306,39.45,",69.07267,,,,,,
0,8,82,69.09,352,391,"352,69.09,",67.531442,,,,,,
0,52,23,60.31,248,331,"248,60.31,",58.059343,,,,,,
4,39,38,58.85,277,342,"277,58.85,",62.209723,,,,,,
2,48,0,81.01,148,296,"148,81.01,",39.320984,,,,,,
2,45,30,49,259,336,"259,49,",59.368013,,,,,,
8,38,44,61.68,306,340,"306,61.68,",69.07267,,,,,,
0,8,82,53.37,352,391,"352,53.37,",67.531442,,,,,,
0,52,23,61.79,248,331,"248,61.79,",58.059343,,,,,,
4,39,38,50.73,277,342,"277,50.73,",62.209723,,,,,,
2,48,0,72.54,148,296,"148,72.54,",39.320984,,,,,,
2,45,30,54.32,259,336,"259,54.32,",59.368013,,,,,,
8,38,44,56.71,306,340,"306,56.71,",69.07267,,,,,,
0,8,82,53.62,352,391,"352,53.62,",67.531442,,,,,,
0,52,23,59.65,248,331,"248,59.65,",58.059343,,,,,,
4,39,38,61.57,277,342,"277,61.57,",62.209723,,,,,,
0,52,37,71.49,304,342,"304,71.49,",68.515285,,,,,,
12,64,0,71.46,216,284,"216,71.46,",59.820016,,,,,,
0,69,8,73.22,239,310,"239,73.22,",60.221727,,,,,,
9,53,28,76.98,289,321,"289,76.98,",69.707831,,,,,,
15,35,36,50.63,279,324,"279,50.63,",66.283313,,,,,,
0,41,48,57.38,315,354,"315,57.38,",68.082611,,,,,,
0,52,37,70.37,304,342,"304,70.37,",68.515285,,,,,,
12,64,0,68.67,216,284,"216,68.67,",59.820016,,,,,,
0,69,8,62.18,239,310,"239,62.18,",60.221727,,,,,,
9,53,28,81.05,289,321,"289,81.05,",69.707831,,,,,,
15,35,36,54.3,279,324,"279,54.3,",66.283313,,,,,,
0,41,48,50.7,315,354,"315,50.7,",68.082611,,,,,,
0,53,34,73.4,295,339,"295,73.4,",67.060913,,,,,,
4,59,0,57.59,185,294,"185,57.59,",49.553049,,,,,,
0,8,69,72.89,300,390,"300,72.89,",57.822353,,,,,,
4,33,54,85.09,323,355,"323,85.09,",69.442249,,,,,,
6,28,48,63.34,288,351,"288,63.34,",62.614204,,,,,,
0,57,24,56.13,267,330,"267,56.13,",62.737131,,,,,,
