K1,K2,K3,average,difficulty,,,output,,,,,,
0,53,34,62.21,295,339,"295,62.21,",67.060913,,,,,,
4,59,0,56.11,185,294,"185,56.11,",49.553049,,,,,,
0,8,69,52.77,300,390,"300,52.77,",57.822353,,,,,,
4,33,54,69.56,323,355,"323,69.56,",69.442249,,,,,,
6,28,48,55.72,288,351,"288,55.72,",62.614204,,,,,,
0,57,24,52.12,267,330,"267,52.12,",62.737131,,,,,,
0,36,40,75.89,268,353,"268,75.89,",58.176852,,,,,,
0,66,0,62.13,198,300,"198,62.13,",51.888342,,,,,,
0,0,77,64.54,308,400,"308,64.54,",57.507681,,,,,,
4,19,67,63.49,333,370,"333,63.49,",68.14472,,,,,,
10,44,40,61.17,312,332,"312,61.17,",72.386388,,,,,,xxxxx
4,58,28,60.24,294,327,"294,60.24,",69.678746,,,,,,
0,36,40,69.28,268,353,"268,69.28,",58.176852,,,,,,
0,66,0,63.7,198,300,"198,63.7,",51.888342,,,,,,
0,0,77,53.26,308,400,"308,53.26,",57.507681,,,,,,
4,19,67,82.33,333,370,"333,82.33,",68.14472,,,,,,
10,44,40,58.08,312,332,"312,58.08,",72.386388,,,,,,xxxxx
4,58,28,60.91,294,327,"294,60.91,",69.678746,,,,,,
0,0,50,66.17,200,400,"200,66.17,",37.34265,,,,,,
13,7,66,60.72,311,362,"311,60.72,",65.091659,,,,,,
4,20,66,73.6,332,369,"332,73.6,",68.184054,,,,,,
0,50,10,62.4,190,317,"190,62.4,",46.77788,,,,,,
22,0,52,77.41,252,341,"252,77.41,",56.260444,,,,,,
0,0,50,69.8,200,400,"200,69.8,",37.34265,,,,,,
13,7,66,68.65,311,362,"311,68.65,",65.091659,,,,,,
4,20,66,73.86,332,369,"332,73.86,",68.184054,,,,,,
0,50,10,60.25,190,317,"190,60.25,",46.77788,,,,,,
22,0,52,66.41,252,341,"252,66.41,",56.260444,,,,,,
0,0,50,75.97,200,400,"200,75.97,",37.34265,,,,,,
13,7,66,59.7,311,362,"311,59.7,",65.091659,,,,,,
4,20,66,63.98,332,369,"332,63.98,",68.184054,,,,,,
0,50,10,60.48,190,317,"190,60.48,",46.77788,,,,,,
22,0,52,67.18,252,341,"252,67.18,",56.260444,,,,,,
0,50,0,55.85,150,300,"150,55.85,",39.30935,,,,,,
2,40,48,58.83,316,351,"316,58.83,",68.880432,,,,,,
2,30,58,71.85,326,362,"326,71.85,",68.487092,,,,,,
0,20,50,58.63,260,371,"260,58.63,",53.06639,,,,,,
10,64,16,45.63,276,307,"276,45.63,",70.185656,,,,,,
0,50,0,53.7,150,300,"150,53.7,",39.30935,,,,,,
2,40,48,55.08,316,351,"316,55.08,",68.880432,,,,,,
2,30,58,78.55,326,362,"326,78.55,",68.487092,,,,,,
0,20,50,60.51,260,371,"260,60.51,",53.06639,,,,,,
10,64,16,52,276,307,"276,52,",70.185656,,,,,,
0,50,0,56.82,150,300,"150,56.82,",39.30935,,,,,,
2,40,48,48.47,316,351,"316,48.47,",68.880432,,,,,,
2,30,58,65.77,326,362,"326,65.77,",68.487092,,,,,,
0,20,50,59.84,260,371,"260,59.84,",53.06639,,,,,,
10,64,16,41.94,276,307,"276,41.94,",70.185656,,,,,,
0,0,50,45.83,200,400,"200,45.83,",37.34265,,,,,,
6,17,60,66.3,303,365,"303,66.3,",62.928383,,,,,,
4,6,69,72.3,302,382,"302,72.3,",59.417995,,,,,,
12,38,30,53.51,258,323,"258,53.51,",61.784744,,,,,,
10,64,16,51.19,276,307,"276,51.19,",70.185656,,,,,,
0,0,50,90.42,200,400,"200,90.42,",37.34265,,,,,,
6,17,60,57.31,303,365,"303,57.31,",62.928383,,,,,,
4,6,69,78.15,302,382,"302,78.15,",59.417995,,,,,,
12,38,30,61.6,258,323,"258,61.6,",61.784744,,,,,,
10,64,16,58.21,276,307,"276,58.21,",70.185656,,,,,,
0,0,50,59.75,200,400,"200,59.75,",37.34265,,,,,,
6,17,60,62.08,303,365,"303,62.08,",62.928383,,,,,,
4,6,69,68.61,302,382,"302,68.61,",59.417995,,,,,,
12,38,30,55.22,258,323,"258,55.22,",61.784744,,,,,,
10,64,16,56.2,276,307,"276,56.2,",70.185656,,,,,,
0,50,0,72.78,150,300,"150,72.78,",39.30935,,,,,,
8,52,30,65.91,292,324,"292,65.91,",69.623346,,,,,,
0,18,46,70.04,238,372,"238,70.04,",48.506604,,,,,,
4,2,58,53.56,246,384,"246,53.56,",48.057864,,,,,,
0,37,35,57.41,251,349,"251,57.41,",55.228774,,,,,,
0,50,0,60.03,150,300,"150,60.03,",39.30935,,,,,,
8,52,30,45.75,292,324,"292,45.75,",69.623346,,,,,,
0,18,46,59.88,238,372,"238,59.88,",48.506604,,,,,,
4,2,58,61.23,246,384,"246,61.23,",48.057864,,,,,,
0,37,35,50.36,251,349,"251,50.36,",55.228774,,,,,,
0,50,0,81.73,150,300,"150,81.73,",39.30935,,,,,,
10,57,23,64.11,283,314,"283,64.11,",69.910318,,,,,,
2,8,56,63.58,252,382,"252,63.58,",49.697272,,,,,,
11,16,38,56.06,222,342,"222,56.06,",49.67145,,,,,,
0,36,54,60.72,324,360,"324,60.72,",68.632794,,,,,,
0,50,0,63.4,150,300,"150,63.4,",39.30935,,,,,,
10,57,23,42.02,283,314,"283,42.02,",69.910318,,,,,,
2,8,56,64.04,252,382,"252,64.04,",49.697272,,,,,,
11,16,38,58.63,222,342,"222,58.63,",49.67145,,,,,,
0,36,54,58.52,324,360,"324,58.52,",68.632794,,,,,,
0,50,0,42.75,150,300,"150,42.75,",39.30935,,,,,,
10,24,51,59.18,296,348,"296,59.18,",64.878031,,,,,,
2,40,16,51.2,188,324,"188,51.2,",44.981136,,,,,,
10,0,60,61.3,260,371,"260,61.3,",52.73122,,,,,,
0,63,28,57.32,301,331,"301,57.32,",70.441665,,,,,,
0,50,0,52.71,150,300,"150,52.71,",39.30935,,,,,,
10,24,51,36.25,296,348,"296,36.25,",64.878031,,,,,,
2,40,16,51.65,188,324,"188,51.65,",44.981136,,,,,,
10,0,60,56.09,260,371,"260,56.09,",52.73122,,,,,,
0,63,28,63.14,301,331,"301,63.14,",70.441665,,,,,,
9,22,26,51.03,188,330,,,,,,,,
38,25,30,43.62,271,291,,,,,,,,
15,13,54,28.7,285,348,,,,,,,,
4,88,0,87.34,272,296,,,,,,,,
39,49,14,44,281,275,,,,,,,,
3,35,24,79.36,207,334,,,,,,,,
25,35,65,58.69,415,332,,,,,,,,
47,60,25,70.1,374,283,,,,,,,,
15,85,2,44.62,293,287,,,,,,,,
35,0,25,61.56,170,283,,,,,,,,
40,25,39,60.98,311,299,,,,,,,,
0,55,75,40.97,465,358,,,,,,,,
28,32,75,68.15,452,335,,,,,,,,
15,58,27,54.16,312,312,,,,,,,,
9,34,13,67.42,172,307,,,,,,,,
45,40,31,76.64,334,288,,,,,,,,
25,39,49,78.92,363,321,,,,,,,,
28,83,0,26.68,305,275,,,,,,,,
14,34,81,35.64,454,352,,,,,,,,
6,8,4,43.64,52,289,,,,,,,,
52,7,66,59.61,389,311,,,,,,,,
23,40,4,74.97,182,272,,,,,,,,
1,0,75,32.04,302,397,,,,,,,,
19,55,1,44.69,207,276,,,,,,,,
3,41,81,37.96,453,362,,,,,,,,
13,14,14,89.43,124,302,,,,,,,,
39,37,40,37.51,349,301,,,,,,,,
35,47,14,34.89,267,278,,,,,,,,
18,35,63,26.58,393,339,,,,,,,,
33,87,29,63.59,443,297,,,,,,,,
26,18,57,71.84,334,331,,,,,,,,
38,63,81,37.31,589,324,,,,,,,,
21,64,64,42.23,490,329,,,,,,,,
4,89,37,88,423,325,,,,,,,,
47,34,64,39.95,452,312,,,,,,,,
33,7,61,70.31,331,328,,,,,,,,
6,82,8,40.77,290,302,,,,,,,,
1,70,66,49.33,476,347,,,,,,,,
43,28,61,87.4,414,314,,,,,,,,
22,61,52,68.69,435,322,,,,,,,,
7,65,9,64.4,245,302,,,,,,,,
21,17,21,90.19,177,300,,,,,,,,
7,34,18,75.68,188,319,,,,,,,,
48,39,10,27.92,253,261,,,,,,,,
9,57,35,30.05,329,326,,,,,,,,
17,72,21,35.44,334,304,,,,,,,,
5,84,23,61.52,354,316,,,,,,,,
32,64,61,57.29,500,318,,,,,,,,
26,27,60,73.96,373,330,,,,,,,,
4,85,70,46.52,543,342,,,,,,,,
49,44,68,32.63,502,312,,,,,,,,
31,50,37,86.24,360,305,,,,,,,,
49,2,35,53.04,244,284,,,,,,,,
2,16,49,85.79,248,370,,,,,,,,
32,81,37,88.08,455,303,,,,,,,,
30,63,81,85.45,573,329,,,,,,,,
37,83,61,47.5,567,313,,,,,,,,
14,13,81,89.05,391,362,,,,,,,,
4,23,25,29.71,177,340,,,,,,,,
22,2,70,52.08,330,351,,,,,,,,
0,14,50,51.28,242,378,,,,,,,,
47,21,50,84.07,357,303,,,,,,,,
6,73,13,71.16,283,308,,,,,,,,
43,29,18,41.63,245,272,,,,,,,,
40,65,57,32.3,503,310,,,,,,,,
23,1,8,76.21,81,253,,,,,,,,
45,72,56,57.49,530,306,,,,,,,,
4,56,23,39.8,268,323,,,,,,,,
11,73,38,65.92,393,322,,,,,,,,
39,2,73,70.08,376,330,,,,,,,,
22,78,7,31.78,306,286,,,,,,,,
11,74,52,38.38,452,330,,,,,,,,
0,62,43,32.99,358,341,,,,,,,,
51,62,46,31.62,472,297,,,,,,,,
29,75,57,87.15,511,317,,,,,,,,
9,45,19,71.59,229,314,,,,,,,,
40,20,5,81.42,160,246,,,,,,,,
4,61,26,42.89,295,324,,,,,,,,
4,35,2,58.76,121,295,,,,,,,,
40,44,54,36.65,428,310,,,,,,,,
30,28,49,85.91,340,318,,,,,,,,
18,17,27,88.74,195,315,,,,,,,,
14,16,13,73.73,128,298,,,,,,,,
18,35,14,53.55,197,294,,,,,,,,
3,48,67,70.48,418,354,,,,,,,,
23,59,4,63.13,239,278,,,,,,,,
23,66,67,37.71,512,328,,,,,,,,
1,76,7,86.06,258,307,,,,,,,,
40,55,33,77.27,377,295,,,,,,,,
34,85,67,44.69,591,318,,,,,,,,
42,79,21,47.84,405,285,,,,,,,,
27,22,77,60.95,428,340,,,,,,,,
8,44,50,57.98,348,341,,,,,,,,
50,41,39,51.23,379,292,,,,,,,,
44,44,60,60.9,460,311,,,,,,,,
19,43,52,73.28,375,329,,,,,,,,
30,60,65,55.41,500,323,,,,,,,,
19,55,71,39.12,487,336,,,,,,,,
1,35,15,66.3,167,327,,,,,,,,
50,22,21,52.89,250,269,,,,,,,,
25,54,14,81.49,268,288,,,,,,,,
24,90,42,82.8,486,312,,,,,,,,
15,47,17,26.83,239,303,,,,,,,,
14,76,49,66.74,452,325,,,,,,,,
46,4,7,26.97,132,232,,,,,,,,
2,74,39,83.82,382,332,,,,,,,,
16,63,26,56.25,325,310,,,,,,,,
49,12,10,65.42,174,245,,,,,,,,
32,46,12,87.31,250,278,,,,,,,,
42,66,73,87.58,574,317,,,,,,,,
20,52,14,85.82,252,293,,,,,,,,
21,57,8,36.17,245,285,,,,,,,,
2,16,38,54.8,204,364,,,,,,,,
6,66,15,26.15,270,310,,,,,,,,
36,86,40,90.14,490,302,,,,,,,,
40,15,24,81.92,221,280,,,,,,,,
2,77,37,43.78,383,330,,,,,,,,
3,30,54,56.01,312,359,,,,,,,,
8,23,4,63.56,101,289,,,,,,,,
24,38,32,32.61,290,309,,,,,,,,
18,23,44,68.21,281,331,,,,,,,,
18,66,76,52.34,538,336,,,,,,,,
49,52,37,50.22,402,291,,,,,,,,
37,81,39,69.47,473,301,,,,,,,,
18,88,23,57.72,392,304,,,,,,,,
50,6,72,78.91,406,317,,,,,,,,
35,61,62,81.73,501,317,,,,,,,,
41,89,73,67.01,641,316,,,,,,,,
12,37,3,27.77,147,283,,,,,,,,
8,74,55,67.31,458,334,,,,,,,,
49,26,79,82.17,492,319,,,,,,,,
17,8,80,37.35,378,360,,,,,,,,
47,77,3,67.78,337,265,,,,,,,,
22,49,41,33.28,355,317,,,,,,,,
0,38,44,64.04,290,354,,,,,,,,
3,8,63,76.51,282,381,,,,,,,,
10,35,65,33.84,385,350,,,,,,,,
22,53,34,57.56,339,311,,,,,,,,
17,58,47,70.88,396,325,,,,,,,,
0,28,68,79.37,356,371,,,,,,,,
17,50,70,59.94,464,339,,,,,,,,
26,20,33,59.73,244,309,,,,,,,,
18,45,28,73.02,283,311,,,,,,,,
44,48,14,44.86,288,272,,,,,,,,
15,54,5,39.52,212,286,,,,,,,,
25,3,14,86.16,115,274,,,,,,,,
40,26,59,70.24,394,315,,,,,,,,
47,44,4,30.07,242,255,,,,,,,,
47,52,77,65.93,558,317,,,,,,,,
25,11,75,55.32,383,345,,,,,,,,
51,6,8,28.55,152,234,,,,,,,,
4,20,14,37.38,124,326,,,,,,,,
16,22,12,35.03,146,292,,,,,,,,
29,84,55,39.82,530,315,,,,,,,,
41,73,82,85.93,629,321,,,,,,,,
17,25,63,51.01,361,344,,,,,,,,
12,88,39,30.15,444,319,,,,,,,,
7,5,45,34.68,209,367,,,,,,,,
48,52,70,34.19,532,313,,,,,,,,
3,14,58,70.73,280,373,,,,,,,,
39,4,50,52.19,290,312,,,,,,,,
31,81,70,47.46,585,321,,,,,,,,
29,33,67,34.89,425,329,,,,,,,,
4,79,59,80.27,481,339,,,,,,,,
29,1,11,70.57,105,256,,,,,,,,
3,57,25,73.33,277,326,,,,,,,,
35,79,34,65.07,443,299,,,,,,,,
39,85,3,61.33,345,272,,,,,,,,
26,21,67,48.98,383,336,,,,,,,,
45,48,70,36.11,514,315,,,,,,,,
37,12,67,81.48,378,326,,,,,,,,
25,52,44,55.81,382,316,,,,,,,,
5,72,22,81.61,314,317,,,,,,,,
0,90,80,26.36,590,347,,,,,,,,
27,44,6,75.19,210,273,,,,,,,,
30,60,31,49.29,364,301,,,,,,,,
43,23,55,58.62,375,310,,,,,,,,
1,40,80,63.06,442,365,,,,,,,,
41,75,25,33.08,407,289,,,,,,,,
50,62,46,83.14,470,297,,,,,,,,
12,6,61,66.01,286,362,,,,,,,,
10,90,57,90.09,518,330,,,,,,,,
33,16,52,37.24,322,319,,,,,,,,
37,50,21,26.73,308,285,,,,,,,,
11,50,3,31.82,184,288,,,,,,,,
50,40,8,76.99,252,257,,,,,,,,
48,54,52,67.09,466,303,,,,,,,,
12,35,75,57.46,429,352,,,,,,,,
0,82,78,28.64,558,349,,,,,,,,
24,68,29,55.67,368,304,,,,,,,,
42,26,54,53.99,378,310,,,,,,,,
27,68,79,42.5,574,330,,,,,,,,
43,75,58,79.37,543,309,,,,,,,,
12,87,0,69.66,285,288,,,,,,,,
6,85,12,72.62,315,306,,,,,,,,
1,67,26,86.97,307,327,,,,,,,,
