K1,K2,K3,average,difficulty,Total marks,Diffi-100,,K1,K2,K3,average,difficulty,Total marks,Diffi-100,,K1,K2,K3,average,difficulty,Total marks,Diffi-100,,K1,K2,K3,average,difficulty,Total marks,Diffi-100
4,54,32,25.48,298,90,331,,6,82,8,40.77,290,96,302,,0,50,0,60.03,150,50,300,,4,79,59,80.27,481,142,339
6,66,15,26.15,270,87,310,,0,55,75,40.97,465,130,358,,26,33,19,60.14,227,78,291,,0,0,50,80.51,200,50,400
0,90,80,26.36,590,170,347,,43,29,18,41.63,245,90,272,,4,58,28,60.24,294,90,327,,2,48,0,81.01,148,50,296
18,35,63,26.58,393,116,339,,10,64,16,41.94,276,90,307,,6,38,32,60.25,254,76,334,,9,53,28,81.05,289,90,321
28,83,0,26.68,305,111,275,,10,57,23,42.02,283,90,314,,0,50,10,60.25,190,60,317,,40,20,5,81.42,160,65,246
37,50,21,26.73,308,108,285,,21,64,64,42.23,490,149,329,,0,52,23,60.31,248,75,331,,37,12,67,81.48,378,116,326
15,47,17,26.83,239,79,303,,27,68,79,42.5,574,174,330,,0,50,10,60.48,190,60,317,,25,54,14,81.49,268,93,288
46,4,7,26.97,132,57,232,,0,50,0,42.75,150,50,300,,0,20,50,60.51,260,70,371,,5,72,22,81.61,314,99,317
12,37,3,27.77,147,52,283,,4,61,26,42.89,295,91,324,,13,7,66,60.72,311,86,362,,0,50,0,81.73,150,50,300
48,39,10,27.92,253,97,261,,0,90,0,42.91,270,90,300,,0,36,54,60.72,324,90,360,,35,61,62,81.73,501,158,317
51,6,8,28.55,152,65,234,,0,46,49,43.59,334,95,352,,44,44,60,60.9,460,148,311,,40,15,24,81.92,221,79,280
0,82,78,28.64,558,160,349,,38,25,30,43.62,271,93,291,,4,58,28,60.91,294,90,327,,49,26,79,82.17,492,154,319
15,13,54,28.7,285,82,348,,6,8,4,43.64,52,18,289,,27,22,77,60.95,428,126,340,,4,19,67,82.33,333,90,370
4,23,25,29.71,177,52,340,,2,77,37,43.78,383,116,330,,40,25,39,60.98,311,104,299,,4,46,0,82.74,146,50,292
9,57,35,30.05,329,101,326,,39,49,14,44,281,102,275,,0,37,45,61.1,291,82,355,,24,90,42,82.8,486,156,312
47,44,4,30.07,242,95,255,,0,37,45,44.4,291,82,355,,2,56,32,61.13,300,90,333,,50,62,46,83.14,470,158,297
12,88,39,30.15,444,139,319,,15,85,2,44.62,293,102,287,,10,44,40,61.17,312,94,332,,2,74,39,83.82,382,115,332
18,16,56,31.18,308,90,342,,19,55,1,44.69,207,75,276,,4,2,58,61.23,246,64,384,,47,21,50,84.07,357,118,303
51,62,46,31.62,472,159,297,,34,85,67,44.69,591,186,318,,2,11,59,61.29,273,72,379,,4,33,54,85.09,323,91,355
22,78,7,31.78,306,107,286,,44,48,14,44.86,288,106,272,,0,6,70,61.29,298,76,392,,4,46,0,85.44,146,50,292
11,50,3,31.82,184,64,288,,23,19,30,45.02,223,72,310,,10,0,60,61.3,260,70,371,,30,63,81,85.45,573,174,329
1,0,75,32.04,302,76,397,,10,64,16,45.63,276,90,307,,4,66,20,61.31,286,90,318,,0,26,64,85.79,334,90,371
40,65,57,32.3,503,162,310,,8,52,30,45.75,292,90,324,,39,85,3,61.33,345,127,272,,0,10,80,85.79,350,90,389
24,38,32,32.61,290,94,309,,0,0,50,45.83,200,50,400,,0,10,80,61.42,350,90,389,,2,16,49,85.79,248,67,370
49,44,68,32.63,502,161,312,,4,85,70,46.52,543,159,342,,5,84,23,61.52,354,112,316,,20,52,14,85.82,252,86,293
0,62,43,32.99,358,105,341,,2,34,40,47.01,266,76,350,,35,0,25,61.56,170,60,283,,30,28,49,85.91,340,107,318
41,75,25,33.08,407,141,289,,8,44,23,47.32,240,75,320,,4,39,38,61.57,277,81,342,,41,73,82,85.93,629,196,321
22,49,41,33.28,355,112,317,,31,81,70,47.46,585,182,321,,27,0,63,61.6,306,90,340,,0,50,0,85.99,150,50,300
10,35,65,33.84,385,110,350,,37,83,61,47.5,567,181,313,,12,38,30,61.6,258,80,323,,1,76,7,86.06,258,84,307
48,52,70,34.19,532,170,313,,4,54,32,47.83,298,90,331,,8,38,44,61.68,306,90,340,,25,3,14,86.16,115,42,274
7,5,45,34.68,209,57,367,,42,79,21,47.84,405,142,285,,0,52,23,61.79,248,75,331,,31,50,37,86.24,360,118,305
35,47,14,34.89,267,96,278,,0,46,49,47.85,334,95,352,,0,62,28,61.8,298,90,331,,0,50,0,86.9,150,50,300
29,33,67,34.89,425,129,329,,18,42,30,48,282,90,313,,2,14,74,61.84,342,90,380,,1,67,26,86.97,307,94,327
16,22,12,35.03,146,50,292,,4,72,0,48.24,224,76,295,,6,17,60,62.08,303,83,365,,29,75,57,87.15,511,161,317
17,72,21,35.44,334,110,304,,2,40,48,48.47,316,90,351,,0,66,0,62.13,198,66,300,,32,46,12,87.31,250,90,278
14,34,81,35.64,454,129,352,,0,53,23,48.65,251,76,330,,0,61,38,62.14,335,99,338,,4,88,0,87.34,272,92,296
45,48,70,36.11,514,163,315,,26,21,67,48.98,383,114,336,,0,69,8,62.18,239,77,310,,0,50,0,87.38,150,50,300
21,57,8,36.17,245,86,285,,2,45,30,49,259,77,336,,0,53,34,62.21,295,87,339,,43,28,61,87.4,414,132,314
10,24,51,36.25,296,85,348,,23,19,30,49.26,223,72,310,,0,28,42,62.27,252,70,360,,42,66,73,87.58,574,181,317
40,44,54,36.65,428,138,310,,30,60,31,49.29,364,121,301,,0,62,28,62.31,298,90,331,,4,89,37,88,423,130,325
33,16,52,37.24,322,101,319,,1,70,66,49.33,476,137,347,,0,74,0,62.35,222,74,300,,32,81,37,88.08,455,150,303
38,63,81,37.31,589,182,324,,2,36,40,49.6,272,78,349,,0,50,10,62.4,190,60,317,,18,17,27,88.74,195,62,315
17,8,80,37.35,378,105,360,,10,30,28,49.78,222,68,326,,12,10,28,62.62,166,50,332,,0,10,80,88.81,350,90,389
4,20,14,37.38,124,38,326,,20,11,27,49.84,181,58,312,,10,38,34,62.82,270,82,329,,14,13,81,89.05,391,108,362
4,66,20,37.47,286,90,318,,18,16,56,50.09,308,90,342,,0,36,32,62.86,236,68,347,,13,14,14,89.43,124,41,302
39,37,40,37.51,349,116,301,,49,52,37,50.22,402,138,291,,0,6,70,62.87,298,76,392,,10,90,57,90.09,518,157,330
23,66,67,37.71,512,156,328,,0,37,35,50.36,251,72,349,,1,40,80,63.06,442,121,365,,36,86,40,90.14,490,162,302
3,41,81,37.96,453,125,362,,15,35,36,50.63,279,86,324,,23,59,4,63.13,239,86,278,,21,17,21,90.19,177,59,300
11,74,52,38.38,452,137,330,,0,48,28,50.67,256,76,337,,0,63,28,63.14,301,91,331,,0,0,50,90.42,200,50,400
19,55,71,39.12,487,145,336,,0,41,48,50.7,315,89,354,,6,38,32,63.19,254,76,334,,0,26,64,90.7,334,90,371
8,38,44,39.45,306,90,340,,4,39,38,50.73,277,81,342,,6,28,48,63.34,288,82,351,,,,,,,,
15,54,5,39.52,212,74,286,,4,54,32,50.86,298,90,331,,0,50,0,63.4,150,50,300,,,,,,,,
4,56,23,39.8,268,83,323,,4,41,42,50.93,299,87,344,,52,10,18,63.41,206,80,258,,,,,,,,
29,84,55,39.82,530,168,315,,0,34,56,51.01,326,90,362,,4,19,67,63.49,333,90,370,,,,,,,,
47,34,64,39.95,452,145,312,,17,25,63,51.01,361,105,344,,0,48,28,63.51,256,76,337,,,,,,,,
,,,,,,,,9,22,26,51.03,188,57,330,,8,23,4,63.56,101,35,289,,,,,,,,
,,,,,,,,10,64,16,51.19,276,90,307,,2,8,56,63.58,252,66,382,,,,,,,,
,,,,,,,,2,40,16,51.2,188,58,324,,33,87,29,63.59,443,149,297,,,,,,,,
,,,,,,,,50,41,39,51.23,379,130,292,,0,58,18,63.63,246,76,324,,,,,,,,
,,,,,,,,0,14,50,51.28,242,64,378,,0,66,0,63.7,198,66,300,,,,,,,,
,,,,,,,,2,36,40,51.4,272,78,349,,8,74,0,63.75,238,82,290,,,,,,,,
,,,,,,,,10,38,34,51.52,270,82,329,,0,58,8,63.77,206,66,312,,,,,,,,
,,,,,,,,52,22,8,51.52,202,82,246,,4,20,66,63.98,332,90,369,,,,,,,,
,,,,,,,,2,40,16,51.65,188,58,324,,2,8,56,64.04,252,66,382,,,,,,,,
,,,,,,,,2,27,51,51.67,289,80,361,,0,38,44,64.04,290,82,354,,,,,,,,
,,,,,,,,10,64,16,52,276,90,307,,4,41,42,64.06,299,87,344,,,,,,,,
,,,,,,,,22,2,70,52.08,330,94,351,,0,61,38,64.11,335,99,338,,,,,,,,
,,,,,,,,0,30,41,52.11,254,71,358,,10,57,23,64.11,283,90,314,,,,,,,,
,,,,,,,,0,57,24,52.12,267,81,330,,8,74,0,64.29,238,82,290,,,,,,,,
,,,,,,,,39,4,50,52.19,290,93,312,,7,65,9,64.4,245,81,302,,,,,,,,
,,,,,,,,12,10,28,52.27,166,50,332,,52,10,18,64.5,206,80,258,,,,,,,,
,,,,,,,,8,44,23,52.27,240,75,320,,0,0,77,64.54,308,77,400,,,,,,,,
,,,,,,,,18,66,76,52.34,538,160,336,,0,58,8,64.81,206,66,312,,,,,,,,
,,,,,,,,0,52,24,52.36,252,76,332,,18,42,30,64.9,282,90,313,,,,,,,,
,,,,,,,,0,50,0,52.71,150,50,300,,35,79,34,65.07,443,148,299,,,,,,,,
,,,,,,,,0,8,69,52.77,300,77,390,,10,12,52,65.4,264,74,357,,,,,,,,
,,,,,,,,10,30,28,52.86,222,68,326,,0,0,50,65.41,200,50,400,,,,,,,,
,,,,,,,,50,22,21,52.89,250,93,269,,49,12,10,65.42,174,71,245,,,,,,,,
,,,,,,,,0,58,18,53,246,76,324,,2,30,58,65.77,326,90,362,,,,,,,,
,,,,,,,,0,30,41,53.01,254,71,358,,0,90,0,65.8,270,90,300,,,,,,,,
,,,,,,,,0,74,0,53.03,222,74,300,,8,52,30,65.91,292,90,324,,,,,,,,
,,,,,,,,49,2,35,53.04,244,86,284,,11,73,38,65.92,393,122,322,,,,,,,,
,,,,,,,,0,61,38,53.06,335,99,338,,47,52,77,65.93,558,176,317,,,,,,,,
,,,,,,,,0,0,77,53.26,308,77,400,,12,6,61,66.01,286,79,362,,,,,,,,
,,,,,,,,0,10,80,53.29,350,90,389,,0,0,50,66.17,200,50,400,,,,,,,,
,,,,,,,,0,14,60,53.34,282,74,381,,0,50,0,66.27,150,50,300,,,,,,,,
,,,,,,,,0,8,82,53.37,352,90,391,,6,17,60,66.3,303,83,365,,,,,,,,
,,,,,,,,12,38,30,53.51,258,80,323,,1,35,15,66.3,167,51,327,,,,,,,,
,,,,,,,,18,35,14,53.55,197,67,294,,22,0,52,66.41,252,74,341,,,,,,,,
,,,,,,,,4,2,58,53.56,246,64,384,,2,48,0,66.57,148,50,296,,,,,,,,
,,,,,,,,0,8,82,53.62,352,90,391,,0,4,46,66.74,196,50,392,,,,,,,,
,,,,,,,,0,50,0,53.7,150,50,300,,14,76,49,66.74,452,139,325,,,,,,,,
,,,,,,,,0,50,0,53.86,150,50,300,,4,27,59,66.88,325,90,361,,,,,,,,
,,,,,,,,12,11,59,53.93,293,82,357,,41,89,73,67.01,641,203,316,,,,,,,,
,,,,,,,,42,26,54,53.99,378,122,310,,48,54,52,67.09,466,154,303,,,,,,,,
,,,,,,,,0,90,0,54.06,270,90,300,,22,0,52,67.18,252,74,341,,,,,,,,
,,,,,,,,15,58,27,54.16,312,100,312,,0,62,28,67.19,298,90,331,,,,,,,,
,,,,,,,,15,35,36,54.3,279,86,324,,8,74,55,67.31,458,137,334,,,,,,,,
,,,,,,,,2,45,30,54.32,259,77,336,,9,34,13,67.42,172,56,307,,,,,,,,
,,,,,,,,52,22,8,54.34,202,82,246,,0,90,0,67.43,270,90,300,,,,,,,,
,,,,,,,,2,11,59,54.53,273,72,379,,0,72,18,67.44,288,90,320,,,,,,,,
,,,,,,,,2,16,38,54.8,204,56,364,,26,33,19,67.65,227,78,291,,,,,,,,
,,,,,,,,0,50,40,54.86,310,90,344,,4,54,16,67.76,234,74,316,,,,,,,,
,,,,,,,,0,34,56,55.03,326,90,362,,47,77,3,67.78,337,127,265,,,,,,,,
,,,,,,,,2,14,74,55.07,342,90,380,,27,0,63,67.84,306,90,340,,,,,,,,
,,,,,,,,2,40,48,55.08,316,90,351,,4,34,36,67.93,254,74,343,,,,,,,,
,,,,,,,,2,48,0,55.16,148,50,296,,28,32,75,68.15,452,135,335,,,,,,,,
,,,,,,,,0,37,45,55.17,291,82,355,,18,23,44,68.21,281,85,331,,,,,,,,
,,,,,,,,4,43,35,55.21,277,82,338,,4,6,69,68.61,302,79,382,,,,,,,,
,,,,,,,,12,38,30,55.22,258,80,323,,8,0,82,68.63,344,90,382,,,,,,,,
,,,,,,,,0,63,27,55.31,297,90,330,,8,0,82,68.64,344,90,382,,,,,,,,
,,,,,,,,25,11,75,55.32,383,111,345,,13,7,66,68.65,311,86,362,,,,,,,,
,,,,,,,,18,16,56,55.33,308,90,342,,12,64,0,68.67,216,76,284,,,,,,,,
,,,,,,,,30,60,65,55.41,500,155,323,,22,61,52,68.69,435,135,322,,,,,,,,
,,,,,,,,0,53,23,55.6,251,76,330,,50,0,0,68.7,100,50,200,,,,,,,,
,,,,,,,,20,11,27,55.67,181,58,312,,0,8,82,69.09,352,90,391,,,,,,,,
,,,,,,,,24,68,29,55.67,368,121,304,,0,36,40,69.28,268,76,353,,,,,,,,
,,,,,,,,0,62,28,55.69,298,90,331,,37,81,39,69.47,473,157,301,,,,,,,,
,,,,,,,,6,28,48,55.72,288,82,351,,4,33,54,69.56,323,91,355,,,,,,,,
,,,,,,,,25,52,44,55.81,382,121,316,,12,87,0,69.66,285,99,288,,,,,,,,
,,,,,,,,0,50,0,55.85,150,50,300,,0,0,50,69.8,200,50,400,,,,,,,,
,,,,,,,,2,34,40,55.89,266,76,350,,14,14,34,69.97,206,62,332,,,,,,,,
,,,,,,,,3,30,54,56.01,312,87,359,,4,46,0,70.04,146,50,292,,,,,,,,
,,,,,,,,12,42,30,56.02,270,84,321,,0,18,46,70.04,238,64,372,,,,,,,,
,,,,,,,,10,20,40,56.04,240,70,343,,39,2,73,70.08,376,114,330,,,,,,,,
,,,,,,,,26,33,19,56.06,227,78,291,,47,60,25,70.1,374,132,283,,,,,,,,
,,,,,,,,11,16,38,56.06,222,65,342,,40,26,59,70.24,394,125,315,,,,,,,,
,,,,,,,,10,0,60,56.09,260,70,371,,0,38,12,70.28,162,50,324,,,,,,,,
,,,,,,,,4,59,0,56.11,185,63,294,,33,7,61,70.31,331,101,328,,,,,,,,
,,,,,,,,0,57,24,56.13,267,81,330,,0,52,37,70.37,304,89,342,,,,,,,,
,,,,,,,,0,54,36,56.14,306,90,340,,3,48,67,70.48,418,118,354,,,,,,,,
,,,,,,,,10,64,16,56.2,276,90,307,,0,30,60,70.57,330,90,367,,,,,,,,
,,,,,,,,28,0,57,56.23,284,85,334,,29,1,11,70.57,105,41,256,,,,,,,,
,,,,,,,,16,63,26,56.25,325,105,310,,3,14,58,70.73,280,75,373,,,,,,,,
,,,,,,,,4,54,16,56.38,234,74,316,,17,58,47,70.88,396,122,325,,,,,,,,
,,,,,,,,2,34,40,56.4,266,76,350,,6,73,13,71.16,283,92,308,,,,,,,,
,,,,,,,,0,34,56,56.56,326,90,362,,0,89,0,71.17,267,89,300,,,,,,,,
,,,,,,,,2,56,32,56.7,300,90,333,,0,36,54,71.25,324,90,360,,,,,,,,
,,,,,,,,0,89,0,56.71,267,89,300,,12,64,0,71.46,216,76,284,,,,,,,,
,,,,,,,,8,38,44,56.71,306,90,340,,0,52,37,71.49,304,89,342,,,,,,,,
,,,,,,,,0,50,0,56.82,150,50,300,,0,50,0,71.57,150,50,300,,,,,,,,
,,,,,,,,0,28,42,56.94,252,70,360,,0,50,40,71.58,310,90,344,,,,,,,,
,,,,,,,,0,52,24,56.95,252,76,332,,9,45,19,71.59,229,73,314,,,,,,,,
,,,,,,,,2,34,40,57.09,266,76,350,,26,18,57,71.84,334,101,331,,,,,,,,
,,,,,,,,12,11,59,57.24,293,82,357,,2,30,58,71.85,326,90,362,,,,,,,,
,,,,,,,,0,46,49,57.25,334,95,352,,0,4,46,72.14,196,50,392,,,,,,,,
,,,,,,,,32,64,61,57.29,500,157,318,,0,30,60,72.15,330,90,367,,,,,,,,
,,,,,,,,6,17,60,57.31,303,83,365,,0,36,32,72.26,236,68,347,,,,,,,,
,,,,,,,,0,63,28,57.32,301,91,331,,4,6,69,72.3,302,79,382,,,,,,,,
,,,,,,,,0,41,48,57.38,315,89,354,,4,46,0,72.42,146,50,292,,,,,,,,
,,,,,,,,0,37,35,57.41,251,72,349,,2,48,0,72.54,148,50,296,,,,,,,,
,,,,,,,,0,53,23,57.44,251,76,330,,6,85,12,72.62,315,103,306,,,,,,,,
,,,,,,,,12,35,75,57.46,429,122,352,,0,50,0,72.78,150,50,300,,,,,,,,
,,,,,,,,10,20,40,57.47,240,70,343,,0,8,69,72.89,300,77,390,,,,,,,,
,,,,,,,,45,72,56,57.49,530,173,306,,18,45,28,73.02,283,91,311,,,,,,,,
,,,,,,,,22,53,34,57.56,339,109,311,,0,69,8,73.22,239,77,310,,,,,,,,
,,,,,,,,4,59,0,57.59,185,63,294,,19,43,52,73.28,375,114,329,,,,,,,,
,,,,,,,,2,45,30,57.65,259,77,336,,50,0,0,73.29,100,50,200,,,,,,,,
,,,,,,,,0,90,0,57.67,270,90,300,,3,57,25,73.33,277,85,326,,,,,,,,
,,,,,,,,18,88,23,57.72,392,129,304,,0,53,34,73.4,295,87,339,,,,,,,,
,,,,,,,,0,20,52,57.82,268,72,372,,4,20,66,73.6,332,90,369,,,,,,,,
,,,,,,,,2,27,51,57.93,289,80,361,,14,16,13,73.73,128,43,298,,,,,,,,
,,,,,,,,0,20,52,57.93,268,72,372,,4,20,66,73.86,332,90,369,,,,,,,,
,,,,,,,,8,44,50,57.98,348,102,341,,26,27,60,73.96,373,113,330,,,,,,,,
,,,,,,,,10,44,40,58.08,312,94,332,,23,40,4,74.97,182,67,272,,,,,,,,
,,,,,,,,12,42,30,58.13,270,84,321,,27,44,6,75.19,210,77,273,,,,,,,,
,,,,,,,,0,54,36,58.2,306,90,340,,7,34,18,75.68,188,59,319,,,,,,,,
,,,,,,,,4,34,36,58.2,254,74,343,,0,36,40,75.89,268,76,353,,,,,,,,
,,,,,,,,0,36,54,58.2,324,90,360,,22,42,26,75.94,274,90,304,,,,,,,,
,,,,,,,,10,64,16,58.21,276,90,307,,0,0,50,75.97,200,50,400,,,,,,,,
,,,,,,,,28,0,57,58.35,284,85,334,,23,1,8,76.21,81,32,253,,,,,,,,
,,,,,,,,2,34,40,58.35,266,76,350,,4,46,0,76.33,146,50,292,,,,,,,,
,,,,,,,,2,34,40,58.38,266,76,350,,3,8,63,76.51,282,74,381,,,,,,,,
,,,,,,,,0,36,54,58.52,324,90,360,,45,40,31,76.64,334,116,288,,,,,,,,
,,,,,,,,43,23,55,58.62,375,121,310,,22,42,26,76.83,274,90,304,,,,,,,,
,,,,,,,,0,20,50,58.63,260,70,371,,9,53,28,76.98,289,90,321,,,,,,,,
,,,,,,,,11,16,38,58.63,222,65,342,,50,40,8,76.99,252,98,257,,,,,,,,
,,,,,,,,25,35,65,58.69,415,125,332,,0,90,0,77.04,270,90,300,,,,,,,,
,,,,,,,,4,72,0,58.73,224,76,295,,2,48,0,77.13,148,50,296,,,,,,,,
,,,,,,,,4,35,2,58.76,121,41,295,,40,55,33,77.27,377,128,295,,,,,,,,
,,,,,,,,2,40,48,58.83,316,90,351,,22,0,52,77.41,252,74,341,,,,,,,,
,,,,,,,,4,39,38,58.85,277,81,342,,2,12,62,77.42,288,76,379,,,,,,,,
,,,,,,,,10,12,52,58.98,264,74,357,,4,27,59,77.57,325,90,361,,,,,,,,
,,,,,,,,0,63,27,59.04,297,90,330,,6,52,32,77.97,296,90,329,,,,,,,,
,,,,,,,,10,24,51,59.18,296,85,348,,2,12,62,77.97,288,76,379,,,,,,,,
,,,,,,,,0,50,0,59.23,150,50,300,,4,6,69,78.15,302,79,382,,,,,,,,
,,,,,,,,4,43,35,59.37,277,82,338,,6,52,32,78.47,296,90,329,,,,,,,,
,,,,,,,,0,72,18,59.41,288,90,320,,2,30,58,78.55,326,90,362,,,,,,,,
,,,,,,,,0,14,60,59.47,282,74,381,,14,14,34,78.76,206,62,332,,,,,,,,
,,,,,,,,52,7,66,59.61,389,125,311,,50,6,72,78.91,406,128,317,,,,,,,,
,,,,,,,,0,52,23,59.65,248,75,331,,25,39,49,78.92,363,113,321,,,,,,,,
,,,,,,,,13,7,66,59.7,311,86,362,,4,46,0,79.06,146,50,292,,,,,,,,
,,,,,,,,26,20,33,59.73,244,79,309,,3,35,24,79.36,207,62,334,,,,,,,,
,,,,,,,,0,0,50,59.75,200,50,400,,0,28,68,79.37,356,96,371,,,,,,,,
,,,,,,,,0,20,50,59.84,260,70,371,,43,75,58,79.37,543,176,309,,,,,,,,
,,,,,,,,0,18,46,59.88,238,64,372,,0,50,0,79.45,150,50,300,,,,,,,,
,,,,,,,,17,50,70,59.94,464,137,339,,,,,,,,,,,,,,,,
,,,,,,,,0,38,12,59.97,162,50,324,,,,,,,,,,,,,,,,
